Time,MeanTimeInSystem
1685.4382938131878,154.15954988644663
4965.010349553079,394.85459874921276
5016.164355451327,400.4656014081626
5320.865851794348,423.63433371789233
1960.7594768686763,174.06274014534222
5268.77060671196,419.4531148189605
7202.946502983497,571.1455477801004
170.15957137560986,46.21010527124394
172.15957137560986,46.21010527124394
6725.938031659554,532.1672630956502
6897.54719759708,546.4813780267027
740.7909018476913,96.00257738864784
7726.640253888979,612.6999878937435
7381.644390903452,584.3381223590789
9919.322532670725,792.7887487251762
8615.355926517595,686.4944845238751
2166.8046619470224,191.7701066659623
1853.0583569557232,165.79797606426692
4810.833964791347,385.2927174253105
174.09985256213508,46.21010527124394
1055.827359428432,118.34400531489635
2957.7298216825507,246.08104619600908
177.09985256213508,46.21010527124394
1968.9973691344042,175.44284527071989
5462.136680249122,433.5225258739788
1705.8991536111955,156.9635590033954
5081.504462903681,405.9266656220014
1354.9798524510763,134.83674111359323
4156.1466309877815,336.06428719029634
4312.9605633828705,346.489610030638
3152.7961804589563,262.7514243320267
4574.571616105585,365.82350114106487
2904.743302092868,244.78467071903464
5533.145523769899,437.82695651129
5852.748569725626,464.5448484648413
3973.2654946242546,321.2668253249635
7713.904703680383,612.6999878937435
2628.527385550661,224.04887844425744
8585.147812960664,683.6087476433332
9298.060840206426,741.3637366434062
1971.7952976046302,175.44284527071989
2294.707997119924,200.24322273429786
189.7897179203831,49.74098702089263
191.7897179203831,49.74098702089263
1023.9523248837721,117.5193302249025
4470.384183126311,359.0792093978373
2085.5709052889256,184.25803183814887
9099.539232718162,726.5062314179485
5419.471436507983,430.70396810035186
6913.953607293519,547.9091209092722
5307.544000416196,422.2275246843118
7362.300113436528,582.8414256691361
2603.6792714235758,222.86148312028243
3428.0433858551705,283.20747303464543
2119.815967006298,186.82889199673434
2289.1846903219684,198.9331934991941
8492.458529571004,674.9185240634739
1257.2088489362511,128.8235213549405
7251.714648996489,575.4782968689946
6759.99393522412,535.0719196398677
5336.350582835125,423.63433371789233
6469.720977217124,514.1918022140169
2167.5268465305244,191.7701066659623
4515.80318729826,361.7905455717102
8004.091962902354,635.9966440775952
5053.987219639921,404.6231243200625
9726.036423386102,777.4059786627159
8276.166510432344,657.4305806319187
1183.8390794543163,124.60553387835311
6042.359524367243,481.21122064680344
8443.061793022725,673.4810742595297
214.92274078748633,52.8675340270301
217.92274078748633,55.190167801885835
2510.6679697122327,213.2229617836743
5746.145201030453,454.77534356987246
3075.7780971305674,257.2650968812503
1239.6762909516626,127.74272398806498
5763.353155296256,456.2573905448161
9232.77750704886,735.451829049577
9529.803607779031,762.2521436470582
9870.306804496273,788.1699383105656
940.230892687899,111.09189878708828
942.230892687899,111.09189878708828
5587.730344720346,444.9075928463077
9608.481579991507,768.2814580847198
7761.868889684453,618.6328989833469
2562.19264456105,217.5821695596971
4068.0065369554845,329.44580925616214
2938.2625403175944,246.08104619600908
4564.050445033502,365.82350114106487
2920.5590097218915,246.08104619600908
2227.4442613893275,195.3566190870432
4370.717842046655,352.0307474918868
2218.9222198478215,194.03020103447142
8051.538315469469,640.3656542001484
9756.424516221523,777.4059786627159
7634.519550552367,606.7322113940386
7754.213951534471,617.1467611435868
7385.253674312791,585.8387380204953
1959.7541449697148,174.06274014534222
8704.69699403083,693.8908371561396
641.2419165115859,89.21665251541174
643.2419165115859,89.21665251541174
8332.016531712867,664.7056280496896
432.16399731808986,71.22377593620806
2677.737864411318,226.7784317197613
430.16399731808986,71.22377593620806
8890.753537324354,707.1501449210358
9385.726996055959,750.2076447661403
7766.669041165182,618.6328989833469
7961.19896075942,633.1350529300183
3224.794243982365,268.2202044167584
6858.977782879311,543.5923460302934
7669.850444098776,609.7301291740134
7053.419239549457,559.5183970859244
2063.579141422897,181.59735340154924
1816.5173177019278,162.9994715381425
1209.7412730838785,125.78406928848393
1499.8059466649545,142.3693622963346
3727.917549632825,304.3834070870243
5306.720543007134,420.8717390025252
8665.100552703327,689.4497728898124
2232.708832652465,195.3566190870432
2865.0858688821445,239.51085148119765
6346.4173286204,503.17942873762183
2100.8024482958913,184.25803183814887
3498.9702425210753,289.44845326916334
2044.5441913552552,181.59735340154924
5848.833119626073,464.5448484648413
7773.161938335231,618.6328989833469
9547.312084520032,763.7452818366304
9792.486408393257,782.0318104806797
3670.7376573858146,299.2129346645873
1597.4806141457498,147.40421624475044
8407.18790517119,669.0663780768413
6874.570458063625,543.5923460302934
901.0696883584721,109.66420148552965
903.0696883584721,109.66420148552965
6774.946998371878,536.4648248554279
7895.88221425824,628.8655754006895
9146.587417428062,728.009109645556
2966.840192530782,247.56411416530014
6663.928144956264,527.9180522436436
2867.3941980384525,239.51085148119765
3703.7089752244847,303.13237052021174
6491.635116139722,515.5491696628147
2852.177570524493,239.51085148119765
973.7697257697563,114.74739455264397
975.7697257697563,114.74739455264397
994.062200918079,115.55365229568842
996.062200918079,115.55365229568842
4195.102228853082,338.6216511154154
8441.924421695965,673.4810742595297
5978.254570634518,474.27167400203064
2970.246583120928,247.56411416530014
4962.681708027309,394.85459874921276
4760.690758856321,379.65510400695285
9975.461406439963,795.8750101360657
4751.748840088071,378.1885472113164
5699.793554921127,451.91697904076557
6144.621705259416,488.08452932053314
8151.5594540116335,650.3454304436995
8710.91802395449,693.8908371561396
3659.2042347252677,299.2129346645873
3941.900025699236,321.2668253249635
7463.9236413874505,591.768562288054
3190.057500201375,265.46411857378007
279.578953891423,60.89012529553755
281.578953891423,60.89012529553755
1611.4749881203163,148.8386204897214
6219.085824882604,492.2314908721538
7737.839827854963,614.20542453554
6678.084264092195,527.9180522436436
797.4629635990616,100.7938615154618
6454.306107781645,512.8265055175101
2672.8584012879987,225.38545392524642
3982.229721967837,322.6388748616113
2576.285044173439,220.23672931095902
6003.805616660805,477.04485724372086
9326.436973690015,745.7684015110353
8082.311142396436,643.2088848427736
4681.089468086637,375.2997792877865
4246.3621280915995,342.46095948210865
5552.223665518289,440.6994812424272
5764.486574020284,457.71511517301286
9331.109570300117,745.7684015110353
6736.05667937333,533.6136747079335
6990.641456308911,555.1355328045278
5572.852741907779,443.5407465035061
8056.836551093652,641.7566758663733
935.4859558391408,109.66420148552965
1346.3293022863588,133.65242442632982
8004.560715503005,635.9966440775952
1679.8946597712504,154.15954988644663
4768.3618506766325,379.65510400695285
7378.644390903452,584.3381223590789
8613.355926517595,686.4944845238751
13.982254653175552,0.0
6091.223667639487,483.93644992456046
6587.279647091416,523.7533003400149
7688.59091194234,609.7301291740134
96.10220488232719,33.16897946900161
99.10220488232719,33.16897946900161
808.5474449827808,100.7938615154618
6858.405135864656,542.1373490228494
3125.065141902047,260.012553699447
5144.284858998247,411.22812529336056
4256.116510143091,342.46095948210865
1001.9005090339526,115.55365229568842
7515.4918130845135,597.7498180401171
11.982254653175552,0.0
1580.1559740893215,145.939748813618
772.9530211397081,97.5811537064502
5884.944004726389,467.29173583991036
7213.65202543213,574.0446957754081
6200.317572854821,492.2314908721538
1921.3797705277461,171.34165618742355
2718.113005908484,229.3433652356833
3036.565761717867,251.82369312814708
4106.934400520203,332.1184279375308
7143.038447399892,566.7986495924209
1343.6934175130611,133.65242442632982
4261.139259261724,342.46095948210865
8291.328063507442,658.9006830456092
5083.365626180408,405.9266656220014
1325.190538234836,132.80942368806458
6564.6366198269425,521.0015213608045
9173.409425396158,732.4305116126967
1829.570921496277,164.4183601286071
9097.539232718162,725.0434799743119
4536.100722645742,364.4721625899959
1386.9086218403977,137.28007747378132
3619.2105053407918,296.7187163802387
293.89207988369907,62.22452471005465
295.89207988369907,62.22452471005465
8515.74166636672,677.8435835762723
3060.1399620609327,257.2650968812503
3607.0176038081663,295.4325203810869
5778.839828076271,459.0783639830931
6328.090361888545,501.79194950057706
473.8624142989592,75.78276171828992
5712.474235032446,453.3248687469827
9777.736513299533,782.0318104806797
1514.8635313864334,143.5264626654697
4291.766938753462,346.489610030638
2816.348151634181,236.9146625215162
618.0199541219138,86.36970503289074
620.0199541219138,86.36970503289074
2254.2223035293114,196.48886737345953
4987.675474428968,397.6912374376294
8405.247210657008,669.0663780768413
8441.061793022725,672.0291014550089
3694.3284859142855,301.7848096237166
8796.050496778093,699.7880096736284
9153.354693459181,728.009109645556
8039.893544282151,638.9003892462131
6377.78444668589,505.90438981385347
9046.773048474319,719.1128673089136
2832.6304114072063,238.15677024800925
4679.299169683077,373.9558002123603
4902.715562201173,390.80644819609506
9868.306804496273,788.1699383105656
9610.481579991507,768.2814580847198
8681.227900852862,689.4497728898124
7574.932065511329,602.2292805047398
2721.471323267377,229.3433652356833
9833.612958351177,786.6590879932398
2940.6004780043318,246.08104619600908
4407.051812056765,352.0307474918868
4464.047043177959,359.0792093978373
1200.201527686348,124.60553387835311
8155.711162697693,650.3454304436995
9777.171788334867,780.5128127723785
6819.415270662292,540.6866522589605
5394.785121342805,429.3416039148322
3580.2304853293504,294.16213494888416
4891.952369641576,389.38231471114557
3937.795206934577,319.99449881959504
5724.034028455575,454.77534356987246
8888.753537324354,707.1501449210358
4742.876943799828,376.7296474014529
2831.2559821284035,238.15677024800925
4919.370916878341,393.5362737185988
2886.448606031771,242.15780766054002
7793.419868564411,618.6328989833469
7856.832293485484,625.9347812057816
3590.4075497393137,295.4325203810869
4843.012324424825,386.6343418945374
2556.241620647834,217.5821695596971
1872.2646398885274,168.60501790350295
2453.6902877859757,210.41184412710936
3957.69910826346,321.2668253249635
4826.577674917229,385.2927174253105
1372.5933159278586,136.49332712676002
6711.787638165122,532.1672630956502
7258.469997208308,576.963178381247
9443.131443496763,753.1813973029808
3255.436710546179,272.24704048908865
4875.662524071892,389.38231471114557
5285.912641663597,419.4531148189605
794.4956977155089,99.10667281386458
8902.694567502322,707.1501449210358
2701.5802864718007,229.3433652356833
7596.246813060251,602.2292805047398
1277.254742817688,129.69013481031894
1211.26007421273,125.78406928848393
4609.11322400538,369.9290121444304
6881.535394309793,546.4813780267027
2589.733749010083,221.64910814430587
3632.113211825927,297.91047544758703
4226.970654285329,341.17807561376134
8093.693952738859,643.2088848427736
6344.665621592557,503.17942873762183
7087.468102116123,561.0000346996992
7234.005397321362,574.0446957754081
8495.458529571004,674.9185240634739
9864.396056294763,788.1699383105656
5595.535853002962,446.28127873421124
1610.4457596881452,148.8386204897214
1717.295470918523,158.13311791760904
9270.613180325605,739.9009274444916
1095.7607973639488,121.74738315082341
5811.406155515432,461.85482434161196
7799.713345471543,620.1292704066528
1450.3933739790457,140.37855780726235
2459.964437787453,211.7940018641494
6748.725333811419,533.6136747079335
860.0911694044173,106.26906004419332
8708.91802395449,693.8908371561396
3343.9936956985853,277.1229172528375
5386.7618219800015,427.9077399808676
5931.221053125498,470.0975123336176
7234.220593456086,574.0446957754081
5620.605282538144,446.28127873421124
2761.8084209560984,234.3220729137204
2437.8249617684287,209.16168911931587
3000.363636221188,250.33929163196126
8068.745504642071,643.2088848427736
3907.0879949162463,315.9956586830652
1619.4008622925867,148.8386204897214
6024.897921503444,478.42126769526897
7619.870520751176,603.7385916913399
8778.744727233186,696.8060046536582
702.6202182473334,93.33566746204315
4323.872397248607,346.489610030638
704.6202182473334,93.33566746204315
5527.467419384726,437.82695651129
4043.6164182714842,326.7626745868175
9329.109570300117,745.7684015110353
5835.12962557779,463.19302292805145
2346.7262888695204,202.5887354604703
4352.650199824608,350.656528416906
7435.4864526777665,590.2597561204462
4177.693887879672,338.6216511154154
6852.270037248786,542.1373490228494
7814.142428403081,621.6119380986655
2903.1773944413735,244.78467071903464
7649.6432066666375,608.2560268088248
3984.095978859961,322.6388748616113
1868.3798449823498,167.21031751692718
3130.250167465319,260.012553699447
5774.287000321751,457.71511517301286
1266.6260656337656,128.8235213549405
7204.946502983497,572.6173948164843
9164.63682182135,729.502210314286
97.56338996622576,33.16897946900161
9621.95628761891,768.2814580847198
100.56338996622576,38.98401623854026
5648.153955172041,449.10398355974075
7093.834477868109,563.9160663097183
6989.009301478467,555.1355328045278
7337.788572651202,581.3437558081148
1601.3881762994574,148.8386204897214
6088.223667639487,483.93644992456046
7691.59091194234,612.6999878937435
880.5397243572476,108.74461095824705
2980.5959500632903,248.89642109814716
2776.3577583704614,234.3220729137204
1998.045517473633,176.78824337744186
4808.833964791347,385.2927174253105
5383.539004440653,427.9077399808676
1720.0097186605678,158.13311791760904
5356.480980652227,425.0840929579687
5887.944004726389,468.6922574327519
9512.950835022313,757.691975984929
4158.1466309877815,336.06428719029634
5676.250012284653,450.47254245903144
8531.603768262697,680.7491234620907
7308.199392289342,581.3437558081148
8311.933467301977,660.3709900459487
5854.748569725626,464.5448484648413
6170.309741580818,489.50386470039973
3893.1715221830123,315.9956586830652
1461.2974715446983,141.3693088337038
2629.831794194618,224.04887844425744
8293.328063507442,658.9006830456092
1311.2720261983125,132.80942368806458
2102.4244424936865,184.25803183814887
108.02348862332872,38.98401623854026
110.02348862332872,38.98401623854026
3386.5669078997335,281.9911570210428
545.2459060741487,81.11250325191254
543.2459060741487,81.11250325191254
7270.373476627502,576.963178381247
1597.7646728395364,147.40421624475044
686.8620005944043,90.78797790944441
5951.589912671041,472.8590864771286
7497.116168078657,596.2995621330746
8517.74166636672,677.8435835762723
2611.956024944481,224.04887844425744
8918.88838665707,710.135188556036
9880.324537739461,788.1699383105656
5715.474235032446,454.77534356987246
6471.720977217124,514.1918022140169
4513.80318729826,361.7905455717102
5407.764594142618,430.70396810035186
6161.046338698637,489.50386470039973
5047.618955519686,403.22946419128345
4025.8287886664843,326.7626745868175
7005.384975598733,556.5522469895897
8242.309773672838,655.9659684062296
4984.675474428968,396.2553028625812
6630.08686802073,526.524660277349
757.1527728219256,96.00257738864784
759.1527728219256,96.00257738864784
2869.0827388335497,239.51085148119765
8781.744727233186,698.3174233356942
6198.071002996925,492.2314908721538
7689.396460205739,611.1993568631237
1747.00415323455,160.68862230215785
2268.109045540231,197.771369443679
3054.9984070272226,254.56374039282832
1906.4393610922207,171.34165618742355
5989.560423874455,477.04485724372086
1405.4507915470451,138.1421981061515
4566.050445033502,365.82350114106487
3729.640844409505,304.3834070870243
807.1722273595869,100.7938615154618
809.1722273595869,100.7938615154618
9745.498220106467,777.4059786627159
4804.3488474293945,383.9552209107115
7481.859709958286,593.3007294300871
6863.436059521568,543.5923460302934
9191.63400751459,732.4305116126967
2692.435198626985,227.9621105845486
5990.711539337183,477.04485724372086
6816.415270662292,540.6866522589605
2755.2018989901944,234.3220729137204
4888.952369641576,389.38231471114557
7865.508026112508,625.9347812057816
4785.572405270888,382.4884295690691
7671.850444098776,609.7301291740134
3316.892708914212,275.78672891331644
594.9176658550388,86.36970503289074
1518.3842668413797,144.79796688768903
3440.457483784946,284.5732216297176
1449.0528524357844,140.37855780726235
2400.4131239357,205.31996660897886
529.3552957277742,79.2666253720581
6785.475259419024,539.2994784667974
337.7960147061921,61.99581699431871
340.7960147061921,63.56988436819859
5304.720543007134,420.8717390025252
6344.4173286204,501.79194950057706
9344.623128081079,745.7684015110353
9445.131443496763,753.1813973029808
6150.071359128839,489.50386470039973
4872.662524071892,389.38231471114557
6363.500436362112,505.90438981385347
6872.570458063625,543.5923460302934
5930.700407896492,470.0975123336176
9416.984889121153,751.6845571003175
9905.387068043292,791.2739373321776
7326.843510760137,581.3437558081148
6489.635116139722,515.5491696628147
7599.246813060251,602.2292805047398
2004.1230704747375,178.1141215025925
8950.57047169287,711.6585420623758
9170.409425396158,730.9486635808482
7599.659037612154,602.2292805047398
938.2018393853878,111.09189878708828
4596.839902788654,367.1610947652855
3330.304850314723,275.78672891331644
2237.650078569801,195.3566190870432
9361.937930256403,745.7684015110353
1532.3183335791316,144.79796688768903
1071.0373670818258,118.34400531489635
1834.7465023905845,165.79797606426692
9132.754335238644,726.5062314179485
2669.9545223483374,225.38545392524642
831.3928922007832,105.24176085070398
5892.05862694983,468.6922574327519
5976.254570634518,474.27167400203064
515.1217548983522,75.78276171828992
5440.263538781799,432.0817743059758
9010.983886733411,719.1128673089136
6751.725333811419,533.6136747079335
6237.905545948597,494.978862318795
6892.3110673930905,546.4813780267027
4497.170214251722,361.7905455717102
5697.793554921127,451.91697904076557
1478.5825417056813,142.3693622963346
9199.626549141065,732.4305116126967
3487.1440355581212,289.44845326916334
6217.085824882604,492.2314908721538
3281.7898243821905,274.61509573216745
5231.613393496427,416.665562158289
5928.221053125498,470.0975123336176
8631.005465178992,686.4944845238751
4026.0603118822114,326.7626745868175
1940.4141530553095,172.71020836623225
6452.306107781645,512.8265055175101
4457.959312095052,357.6907438475829
6027.897921503444,479.85410637053985
9595.318027108267,765.2484213154792
1662.0597669909444,154.15954988644663
8990.126756452268,714.6622338531574
9898.935748341471,789.720496645365
3036.1646508149806,251.82369312814708
3469.011673555523,288.2657264693281
4140.74058214857,334.7816405538408
7616.870520751176,603.7385916913399
6397.50808781244,505.90438981385347
7544.911023800802,599.2560790208261
7719.986079636535,612.6999878937435
1514.958882965659,144.79796688768903
4244.3621280915995,342.46095948210865
3269.020536821282,273.4447568151349
6113.418784272459,486.73002899629216
5214.3268172783555,415.2515911260067
5832.12962557779,463.19302292805145
2576.166924730083,219.00409360339972
7557.270389484979,600.7170242156922
9437.06630487183,753.1813973029808
4913.3267579528965,393.5362737185988
9753.424516221523,777.4059786627159
6988.641456308911,553.6739079336725
7498.4073860622775,596.2995621330746
5574.852741907779,443.5407465035061
8368.245776099959,667.6113215725667
3294.335157402233,275.78672891331644
6127.882808537714,486.73002899629216
7181.887872625191,569.7271828622352
9162.63682182135,729.502210314286
2489.6572426286384,211.7940018641494
9619.95628761891,768.2814580847198
138.94136316664552,42.17664797488508
141.94136316664552,42.17664797488508
720.379984966974,94.36114053250267
722.379984966974,94.36114053250267
1790.9723041271657,162.9994715381425
3903.8659126387197,315.9956586830652
6647.197326992756,527.9180522436436
6605.82304506596,525.137042195499
6202.317572854821,492.2314908721538
4315.9605633828705,346.489610030638
8801.810283512055,701.302705939197
2182.246680096618,191.7701066659623
7809.897540428547,620.1292704066528
8309.933467301977,660.3709900459487
4601.876093483031,368.6005315665331
5652.796473162004,450.47254245903144
7141.038447399892,566.7986495924209
8280.063368696534,657.4305806319187
439.27080405372044,72.21540077806553
442.27080405372044,74.02140865372084
9300.060840206426,741.3637366434062
6438.121473973938,511.4665508352219
7947.31625629471,633.1350529300183
1278.4548384518873,129.69013481031894
7562.46728379327,600.7170242156922
1466.193343553967,141.3693088337038
7107.367374906461,563.9160663097183
3922.668403252286,318.62980063119335
8423.762262652512,670.5364458356986
9365.355316522691,747.2402318871261
9135.754335238644,726.5062314179485
912.3468873773692,109.66420148552965
758.1203418444638,96.00257738864784
9288.653801543835,741.3637366434062
226.52746935026383,55.190167801885835
9210.623189560183,732.4305116126967
223.52746935026383,55.190167801885835
7194.171269783282,571.1455477801004
6756.99393522412,533.6136747079335
9138.108699481552,728.009109645556
6330.090361888545,501.79194950057706
5030.208327655958,401.8904740547902
7033.350084148752,556.5522469895897
3137.087949050871,261.4417074633592
5346.469296758613,423.63433371789233
4172.741975313358,337.34257242630014
4966.195262178188,394.85459874921276
1372.567785794627,136.49332712676002
5514.500246684375,437.82695651129
8274.166510432344,657.4305806319187
2279.7753998964668,197.771369443679
8628.005465178992,686.4944845238751
8037.893544282151,638.9003892462131
6379.78444668589,505.90438981385347
5099.557976904318,407.23323422282726
4677.299169683077,373.9558002123603
5760.353155296256,456.2573905448161
3230.658086064509,269.66280740050433
4143.632930517187,336.06428719029634
1108.1985305564392,122.45345336619548
4778.1388054614,381.12681003334814
2474.9673609840493,211.7940018641494
6498.944479423636,516.8990602989439
1795.2995443177347,162.9994715381425
3029.2378732980246,251.82369312814708
9747.498220106467,777.4059786627159
2365.741601088961,203.95356134621548
5353.58275790554,425.0840929579687
5392.785121342805,429.3416039148322
5251.902748129945,418.02250048886924
1775.7400819259415,162.9994715381425
2385.5084582698146,203.95356134621548
8330.016531712867,664.7056280496896
587.5787524530797,85.19529777752598
589.5787524530797,85.19529777752598
5369.974881689976,425.0840929579687
4740.876943799828,376.7296474014529
5634.760529005889,446.28127873421124
5920.511252434635,470.0975123336176
6662.823010444918,527.9180522436436
9097.822242422313,726.5062314179485
4394.469562856486,352.0307474918868
418.9025621620897,69.35215934940722
421.9025621620897,69.35215934940722
4848.275131529308,388.043395871004
7588.095938670513,602.2292805047398
9006.88901383199,717.6267603647989
1990.589031558848,176.78824337744186
5749.617272442011,456.2573905448161
7010.910753913901,556.5522469895897
385.9854359654808,67.46465319671061
387.9854359654808,67.46465319671061
3063.4088612757205,257.2650968812503
6267.186978336839,497.72451943144785
6415.3046230943,508.6945175884046
9549.312084520032,763.7452818366304
7347.861866684558,582.8414256691361
6709.787638165122,532.1672630956502
7488.660528391579,594.773893063364
3405.6238753554194,281.9911570210428
5287.912641663597,419.4531148189605
7892.88221425824,627.4113978417013
3200.397785842108,265.46411857378007
9148.587417428062,728.009109645556
7426.092059371106,588.7842993081207
2261.240987243115,197.771369443679
4275.028069889995,343.78207849921154
5129.254405107099,409.9150721438107
969.8621141684085,113.3929742607458
2400.7160334751925,206.53869471367358
3997.585599701802,322.6388748616113
8095.693952738859,643.2088848427736
2036.523957046507,181.59735340154924
9363.937930256403,747.2402318871261
2809.786491201547,236.9146625215162
6596.5794824798095,523.7533003400149
5115.0200776084685,408.6065786807329
7232.005397321362,574.0446957754081
775.1473912323538,97.5811537064502
9883.324537739461,788.1699383105656
6514.46979177399,516.8990602989439
1075.785432146871,119.67187644897092
5809.406155515432,461.85482434161196
9008.983886733411,717.6267603647989
4748.748840088071,378.1885472113164
