Time,MeanTimeInSystem
8148.5594540116335,648.9128830125314
8960.85879445615,713.1626712542932
1761.940022527579,161.87115431441416
3463.5039377543444,287.0913255212227
3228.865922896762,269.66280740050433
1922.4853946504832,171.34165618742355
3885.7939270997203,314.61246780344766
4272.776671876272,343.78207849921154
9156.354693459181,729.502210314286
3336.3297233588896,275.78672891331644
951.4004037485736,111.09189878708828
9593.318027108267,765.2484213154792
3688.12607840942,300.5423663469157
6000.805616660805,477.04485724372086
5866.763318782076,465.95546853415453
6550.535379662948,521.0015213608045
4626.302208515039,371.25300935921376
1902.077324103623,170.0046000310854
2481.019067340329,211.7940018641494
3355.977663014171,279.6137286313949
5255.74332092576,418.02250048886924
80.81991189775017,21.667768262558383
82.81991189775017,33.16897946900161
7917.93840089106,630.2748807664635
7549.722674465701,599.2560790208261
5555.223665518289,442.1620512172627
7992.514648117159,635.9966440775952
2659.483882171895,225.38545392524642
8684.227900852862,690.940429175928
2804.1395563386504,236.9146625215162
7014.008231713006,556.5522469895897
3867.6586143996096,314.61246780344766
6854.270037248786,542.1373490228494
5964.314792095972,474.27167400203064
3103.3206595262295,258.5569119618848
7651.6432066666375,608.2560268088248
3277.8696841350575,274.61509573216745
9188.63400751459,732.4305116126967
1688.4382938131878,155.55985371666074
264.3889016362565,59.23617340574771
266.3889016362565,59.23617340574771
3747.493939867713,305.71735543732973
1291.244202065954,131.83151450844687
8007.560715503005,637.4464997584455
4771.3618506766325,379.65510400695285
5725.695836009623,454.77534356987246
7339.788572651202,581.3437558081148
7933.448784308114,633.1350529300183
9259.30073976693,739.9009274444916
1052.827359428432,118.34400531489635
4253.116510143091,342.46095948210865
9312.819108322346,742.8207426928384
1971.9973691344042,175.44284527071989
9009.88901383199,719.1128673089136
6153.974570169171,489.50386470039973
825.6845574578223,103.63285145551505
1702.8991536111955,155.55985371666074
3150.7961804589563,262.7514243320267
5912.182148959921,468.6922574327519
7806.897540428547,620.1292704066528
4095.6387691883374,332.1184279375308
9734.44878117475,777.4059786627159
3890.1715221830123,314.61246780344766
7294.745919369788,579.898006218758
8342.767442707001,664.7056280496896
4598.876093483031,367.1610947652855
7200.715733737321,571.1455477801004
2296.707997119924,200.24322273429786
4362.962104975923,350.656528416906
6027.229946869993,478.42126769526897
9313.629322449447,742.8207426928384
9714.463800473191,774.338921867666
8107.706650537482,646.0580851749146
3770.7382911886825,308.32129446397454
7827.8765386379555,623.0315847686503
9558.614055489623,763.7452818366304
7030.350084148752,556.5522469895897
2169.5268465305244,191.7701066659623
5409.764594142618,430.70396810035186
2543.0909554091627,216.1457994120978
8129.655312596762,646.0580851749146
4022.8287886664843,325.361332855069
7564.1551192070365,600.7170242156922
6632.08686802073,526.524660277349
8903.69502527167,707.1501449210358
9019.322338979393,719.1128673089136
1628.4548713891313,151.52279756007368
4212.193265234354,339.91025137624115
9112.968662549647,726.5062314179485
3077.7780971305674,257.2650968812503
5257.925581437515,418.02250048886924
2384.075721242954,203.95356134621548
8023.9347710279235,637.4464997584455
2866.0827388335497,239.51085148119765
558.1150206781386,82.36963370872924
560.1150206781386,82.36963370872924
5761.283871364409,456.2573905448161
1421.7947082282103,138.1421981061515
3217.0212914082554,268.2202044167584
9793.410217088604,782.0318104806797
4701.347082234904,375.2997792877865
760.4805270267451,97.5811537064502
3057.9984070272226,256.0030422985878
8192.307467179187,653.1536557892839
2940.2625403175944,246.08104619600908
2400.928259707729,206.53869471367358
1662.8493179613747,154.15954988644663
7479.859709958286,593.3007294300871
9362.908647790242,747.2402318871261
2359.3732748510733,202.5887354604703
6865.436059521568,543.5923460302934
3384.4278037717,281.9911570210428
5992.711539337183,477.04485724372086
3460.5309409767706,285.78006343814167
5350.58275790554,423.63433371789233
5901.818489845276,468.6922574327519
1706.5246616016439,156.9635590033954
6916.290718238808,547.9091209092722
7522.489926480085,597.7498180401171
2675.737864411318,225.38545392524642
7382.08694053055,584.3381223590789
7863.508026112508,625.9347812057816
8531.066112439803,679.3182262832014
5560.627366225125,443.5407465035061
2261.666145023368,197.771369443679
2616.137851079467,224.04887844425744
2883.648368709903,240.8932892565536
1206.7412730838785,124.60553387835311
1496.8059466649545,142.3693622963346
6665.823010444918,527.9180522436436
6302.870824175127,500.45783521845203
2230.708832652465,195.3566190870432
9832.990939987445,786.6590879932398
9082.70231677617,725.0434799743119
4109.15812457722,332.1184279375308
4823.577674917229,385.2927174253105
8302.401366949356,660.3709900459487
8798.810283512055,699.7880096736284
4856.70960728645,389.38231471114557
7255.469997208308,575.4782968689946
1904.8231131297875,171.34165618742355
1594.4806141457498,147.40421624475044
7455.826812803235,591.768562288054
9823.469698485353,785.1021244891848
7340.011524217055,581.3437558081148
3542.6813832608846,292.97401321992123
4350.640226867832,350.656528416906
8517.862674060561,679.3182262832014
9948.90784555782,794.3385923495987
8490.177121679571,674.9185240634739
9513.846202752027,759.2238660805207
6906.9884107808075,546.4813780267027
1987.2883312733234,176.78824337744186
4773.964995224984,379.65510400695285
7503.377355451975,597.7498180401171
6341.665621592557,501.79194950057706
1757.5523350588796,161.87115431441416
7244.943335081119,574.0446957754081
1941.5463830670951,172.71020836623225
2666.9545223483374,225.38545392524642
5162.142706992656,412.5508816545525
2589.587640709713,220.23672931095902
5291.069312698466,420.8717390025252
8040.706989306387,638.9003892462131
8958.85879445615,713.1626712542932
9676.772962047744,774.338921867666
3661.2042347252677,299.2129346645873
3017.443167900249,250.33929163196126
9952.919955973222,795.8750101360657
9225.06526312513,733.9397245014159
9759.122645939402,778.9583805859371
8239.309773672838,655.9659684062296
5069.475697592433,405.9266656220014
2103.6625525091317,184.25803183814887
8954.618136507584,711.6585420623758
1087.0648194004316,119.67187644897092
1148.7326515115917,123.89850000839567
4455.959312095052,357.6907438475829
9063.68726751379,722.0839234658984
494.5953921339386,75.78276171828992
2533.489237518973,214.67820904180377
497.5953921339386,75.78276171828992
8470.967741324406,674.9185240634739
5530.467419384726,437.82695651129
179.4806478917622,46.21010527124394
182.4806478917622,49.74098702089263
7017.008231713006,556.5522469895897
2681.7383036047518,227.9621105845486
634.2145529346997,87.50449215353424
1505.2938396861487,142.3693622963346
7619.977020995143,603.7385916913399
4488.071270968418,360.4435375474609
7276.28179805538,576.963178381247
613.9081033411378,86.36970503289074
9915.74826698884,792.7887487251762
6381.788444478757,505.90438981385347
4632.874228573844,371.25300935921376
1349.3293022863588,134.83674111359323
1174.720325734443,124.60553387835311
4066.165781151184,329.44580925616214
7037.00932911181,558.0321410874848
9309.421356488732,742.8207426928384
5198.0070656969365,413.89840384384064
1093.5342788560256,120.51104881430385
9688.21664351185,774.338921867666
396.1068561343418,67.46465319671061
399.1068561343418,69.35215934940722
6233.890759615346,494.978862318795
9650.50084024436,771.2987606510214
5748.848398029336,454.77534356987246
8511.091772426602,677.8435835762723
9314.819108322346,742.8207426928384
951.5165471264288,111.09189878708828
1583.1559740893215,147.40421624475044
2381.8190418178547,203.95356134621548
6649.197326992756,527.9180522436436
79.33078229062477,21.667768262558383
8609.551142656595,686.4944845238751
3114.2414148439966,258.5569119618848
3996.06696854068,322.6388748616113
6938.145269484238,549.3687973815167
82.33078229062477,33.16897946900161
1918.3797705277461,171.34165618742355
6685.636606088972,530.7661132286397
7091.703357239516,562.4754479862096
5536.145523769899,439.30312203729625
8905.485367662222,707.1501449210358
9062.09785483606,722.0839234658984
3976.762784950867,321.2668253249635
4187.962119627539,338.6216511154154
3210.2867039413845,266.9245560341363
5515.378443685214,437.82695651129
417.5176028065757,69.35215934940722
419.5176028065757,69.35215934940722
9717.624755325198,775.8558634008886
6440.121473973938,511.4665508352219
6933.38031446206,549.3687973815167
510.3968729205733,75.78276171828992
9712.463800473191,774.338921867666
7273.373476627502,576.963178381247
317.9175391228986,61.99581699431871
7903.03748157595,628.8655754006895
320.9175391228986,61.99581699431871
7494.116168078657,594.773893063364
5100.167892418652,407.23323422282726
1070.5464378398956,118.34400531489635
5032.208327655958,401.8904740547902
2800.9664409152865,236.9146625215162
3134.087949050871,260.012553699447
7579.406472082275,602.2292805047398
9276.146000888075,741.3637366434062
3318.270075405274,275.78672891331644
7876.316734509582,627.4113978417013
9955.919955973222,795.8750101360657
1240.66808059568,127.74272398806498
9756.122645939402,777.4059786627159
1928.8777839645984,172.71020836623225
3918.10591217128,317.36608993890496
5743.145201030453,454.77534356987246
9114.968662549647,726.5062314179485
3581.403872204409,294.16213494888416
1679.736558454773,154.15954988644663
3819.794690351909,312.07902459962753
2830.6304114072063,238.15677024800925
1189.8355179929986,124.60553387835311
3233.658086064509,269.66280740050433
6201.071002996925,492.2314908721538
1918.4668969266438,171.34165618742355
3512.559916942115,290.6277879864891
1223.1688311877258,125.78406928848393
2719.471323267377,229.3433652356833
9026.557222088753,719.1128673089136
9606.42627912517,768.2814580847198
3026.2378732980246,251.82369312814708
5813.463884639913,463.19302292805145
4047.254564376678,328.0624457154162
2362.741601088961,202.5887354604703
7219.944184265144,574.0446957754081
5007.336468556048,399.12608207981015
2245.7052115690617,195.3566190870432
7781.435526803609,618.6328989833469
7110.0415227932335,565.3551342032763
3578.2304853293504,294.16213494888416
7174.609382007079,569.7271828622352
3560.1009226056926,292.97401321992123
6982.354183276266,553.6739079336725
8143.8672268140435,647.5069688864002
5367.974881689976,425.0840929579687
8529.066112439803,679.3182262832014
7842.879433533483,624.5231663505931
6855.977782879311,542.1373490228494
1421.9088728596182,138.1421981061515
2515.709635914672,214.67820904180377
224.82965217147913,55.190167801885835
3264.9162803863023,273.4447568151349
8974.902810238971,713.1626712542932
8802.469512202093,701.302705939197
957.8396920429007,112.493965604581
959.8396920429007,112.493965604581
2888.448606031771,243.50346773335687
3929.3914128053775,318.62980063119335
222.82965217147913,55.190167801885835
5546.752459113212,440.6994812424272
3592.4075497393137,295.4325203810869
584.1936757768699,85.19529777752598
3165.8206097824072,265.46411857378007
1273.6846691764845,129.69013481031894
5442.067920034761,432.0817743059758
6239.338489879205,494.978862318795
9342.623128081079,745.7684015110353
3402.6238753554194,281.9911570210428
1241.9722701183102,127.74272398806498
9903.387068043292,791.2739373321776
635.3293485605094,87.50449215353424
2258.240987243115,196.48886737345953
5127.254405107099,409.9150721438107
5449.370030651354,433.5225258739788
5136.09847273969,411.22812529336056
9950.90784555782,794.3385923495987
8328.084047317252,664.7056280496896
55.53741187675884,21.667768262558383
3635.0877936292054,297.91047544758703
3630.113211825927,296.7187163802387
5506.12765296711,437.82695651129
2829.096591790133,238.15677024800925
8248.459816127099,655.9659684062296
3165.516503643389,265.46411857378007
8424.203361605612,670.5364458356986
58.53741187675884,21.667768262558383
2305.4657025033907,201.395319099918
6418.181095251681,508.6945175884046
3959.9359844941137,321.2668253249635
5272.580042752484,419.4531148189605
9135.108699481552,726.5062314179485
1092.7607973639488,120.51104881430385
6251.666971809343,496.38520555277853
8947.42071515009,711.6585420623758
1123.0284873665373,123.14273307518646
6421.849951754052,510.11017820471557
9201.626549141065,732.4305116126967
7121.400995656776,565.3551342032763
6139.2119799121565,486.73002899629216
1043.7353251827092,118.34400531489635
2759.8084209560984,234.3220729137204
2993.2626218550918,250.33929163196126
5819.218962360102,463.19302292805145
8457.887306823692,674.9185240634739
8992.126756452268,714.6622338531574
6552.535379662948,521.0015213608045
5690.747013475647,450.47254245903144
4003.433622752826,324.05195863499836
6083.099569389378,483.93644992456046
8079.311142396436,643.2088848427736
5864.675629468624,465.95546853415453
7990.514648117159,635.9966440775952
8650.207345198112,687.9522432289225
3298.7087537159546,275.78672891331644
6110.418784272459,485.3011089482747
8174.407944919577,651.7535469182346
4045.6164182714842,326.7626745868175
5217.3268172783555,416.665562158289
2063.8062897199825,182.89246794243005
6230.825850827028,493.6271757838847
7895.448445980315,627.4113978417013
4910.3267579528965,392.13535496093067
2563.3765737714475,217.5821695596971
6127.7178790234275,486.73002899629216
5307.620372716894,423.63433371789233
6733.05667937333,532.1672630956502
8564.833372783232,682.1791480888689
1027.2979017548203,117.5193302249025
8388.31396972165,669.0663780768413
1578.5656288829102,145.939748813618
7475.29019339757,593.3007294300871
3196.4624398859814,265.46411857378007
1598.3881762994574,147.40421624475044
4054.3841532927286,329.44580925616214
4725.411949018631,376.7296474014529
7935.448784308114,633.1350529300183
1163.3457402874644,124.60553387835311
2001.045517473633,178.1141215025925
9652.50084024436,771.2987606510214
4731.524563512052,376.7296474014529
1723.0097186605678,159.49573445097295
5464.136680249122,433.5225258739788
6155.974570169171,489.50386470039973
7822.128993530109,623.0315847686503
5914.182148959921,468.6922574327519
7088.703357239516,561.0000346996992
8299.401366949356,658.9006830456092
7066.650625832244,559.5183970859244
9639.90906647098,771.2987606510214
1482.1581075678605,142.3693622963346
3020.8794158643213,251.82369312814708
7851.7884507120325,624.5231663505931
7711.904703680383,612.6999878937435
1885.4027650794778,168.60501790350295
4199.874738101757,339.91025137624115
6324.064801720979,501.79194950057706
3902.421664497141,315.9956586830652
2431.1849493986683,209.16168911931587
6532.0551530458315,519.634416831245
2019.2017515581992,180.51814429527937
3716.8480460420415,303.13237052021174
356.27798486778056,63.56988436819859
359.27798486778056,63.56988436819859
3388.5669078997335,281.9911570210428
4472.384183126311,359.0792093978373
1696.129482636063,155.55985371666074
2082.5709052889256,182.89246794243005
6025.229946869993,478.42126769526897
6101.928712505723,483.93644992456046
314.18535514965026,61.99581699431871
316.18535514965026,61.99581699431871
5103.167892418652,408.6065786807329
9817.063371536773,783.5846121238359
5334.350582835125,423.63433371789233
4949.648622778115,394.85459874921276
5343.469296758613,423.63433371789233
7576.406472082275,602.2292805047398
8973.23629421879,713.1626712542932
3672.932160764827,299.2129346645873
9217.173908647472,733.9397245014159
9655.007400231183,771.2987606510214
5511.500246684375,437.82695651129
8212.840847246358,654.555471157464
9672.697009962654,771.2987606510214
1723.709829872109,159.49573445097295
341.11966037719975,63.56988436819859
344.11966037719975,63.56988436819859
4214.193265234354,339.91025137624115
5837.607924366273,463.19302292805145
5259.925581437515,419.4531148189605
4009.953310486089,324.05195863499836
8021.9347710279235,637.4464997584455
8653.207345198112,689.4497728898124
4775.1388054614,379.65510400695285
3646.2342671462607,299.2129346645873
141.82886901189895,42.17664797488508
143.82886901189895,42.17664797488508
4029.8868419343084,326.7626745868175
3802.1517282055875,310.82251711106977
6282.523727518343,499.12408478280827
5004.336468556048,397.6912374376294
5903.818489845276,468.6922574327519
1388.033212772122,137.28007747378132
7400.023908968115,587.2915344829405
654.498566206814,89.21665251541174
7380.08694053055,584.3381223590789
7768.669041165182,618.6328989833469
7959.19896075942,633.1350529300183
3314.892708914212,275.78672891331644
8662.555297703942,689.4497728898124
4978.5468139022705,396.2553028625812
1446.0528524357844,139.1454664095941
2398.4131239357,205.31996660897886
5917.511252434635,468.6922574327519
3241.0976364674825,269.66280740050433
727.0877012251308,94.36114053250267
4391.469562856486,352.0307474918868
2467.7615117329915,211.7940018641494
4845.275131529308,386.6343418945374
8101.597629841867,646.0580851749146
8804.469512202093,701.302705939197
1561.905491989383,145.939748813618
6300.870824175127,500.45783521845203
7985.040484385113,635.9966440775952
1627.335576103423,150.3144025839237
3048.1032548965704,254.56374039282832
3454.5493891647347,285.78006343814167
3673.7376573858146,300.5423663469157
533.4332323499236,79.2666253720581
6980.927826849922,552.2505785630683
7157.805852868528,566.7986495924209
5602.020859125805,446.28127873421124
1777.7749382893346,162.9994715381425
3153.006844339098,262.7514243320267
6776.946998371878,536.4648248554279
7453.826812803235,591.768562288054
8830.01739784305,704.2334431448803
6948.344340099236,550.7838931664703
1735.8609931989042,159.49573445097295
6665.928144956264,527.9180522436436
7931.40418928339,633.1350529300183
9393.595851267897,750.2076447661403
812.7445822984525,102.4382523124712
8264.368249481791,657.4305806319187
1128.0374430025363,123.14273307518646
1806.1324566872822,162.9994715381425
6878.535394309793,545.0134015451285
6904.9884107808075,546.4813780267027
8975.43665857318,714.6622338531574
4775.964995224984,379.65510400695285
9316.629322449447,744.315135037018
7246.943335081119,574.0446957754081
2926.6502922815625,246.08104619600908
5160.142706992656,412.5508816545525
8602.944089450366,685.0487705891234
9772.425494385332,778.9583805859371
8784.940660583596,698.3174233356942
9752.261681180724,777.4059786627159
7605.744862243658,603.7385916913399
4758.690758856321,378.1885472113164
6248.666971809343,496.38520555277853
8949.42071515009,711.6585420623758
7465.9236413874505,591.768562288054
3867.7972000212644,314.61246780344766
3099.2762319206568,258.5569119618848
1644.0254883079222,153.01405816743497
7735.839827854963,614.20542453554
6681.503830293414,529.3165030496918
3279.7898243821905,274.61509573216745
6680.084264092195,527.9180522436436
4216.0794325228235,341.17807561376134
26.159380408736688,19.63186701702527
4028.0603118822114,326.7626745868175
5071.475697592433,405.9266656220014
7654.404729630875,609.7301291740134
28.159380408736688,19.63186701702527
1943.4141530553095,174.06274014534222
6071.079722662877,483.93644992456046
3011.8095227633767,250.33929163196126
9229.77750704886,733.9397245014159
1665.0597669909444,154.15954988644663
2703.3481054750932,229.3433652356833
672.1357610734025,89.21665251541174
5258.74332092576,419.4531148189605
9796.410217088604,782.0318104806797
4445.2370831161,357.6907438475829
5867.675629468624,465.95546853415453
3267.020536821282,273.4447568151349
1831.6982872737208,164.4183601286071
9639.512607964116,769.7715232858803
8298.051684820422,658.9006830456092
6997.712691928519,556.5522469895897
9029.557222088753,719.1128673089136
7892.448445980315,627.4113978417013
655.3591179617662,89.21665251541174
657.3591179617662,89.21665251541174
3430.5140607251865,284.5732216297176
4490.071270968418,360.4435375474609
5304.620372716894,420.8717390025252
7278.28179805538,576.963178381247
8562.833372783232,682.1791480888689
9774.171788334867,778.9583805859371
673.9177250281532,90.78797790944441
2041.5763531692576,181.59735340154924
8701.69699403083,690.940429175928
4634.874228573844,371.25300935921376
3415.6815473687357,281.9911570210428
1293.823587187992,131.83151450844687
5728.695836009623,454.77534356987246
7472.29019339757,591.768562288054
5196.0070656969365,413.89840384384064
4087.296298664213,330.81931714269075
1435.4280300733892,138.1421981061515
3122.065141902047,258.5569119618848
5142.284858998247,411.22812529336056
8971.902810238971,713.1626712542932
3709.8722940642965,303.13237052021174
5750.848398029336,456.2573905448161
1577.6407880349814,145.939748813618
3255.192333191243,272.24704048908865
5475.124879900504,433.5225258739788
2721.113005908484,229.3433652356833
4577.571616105585,365.82350114106487
6936.145269484238,549.3687973815167
3612.3667774863193,295.4325203810869
5174.33023827698,413.89840384384064
2184.246680096618,192.91378879498046
378.67260537221506,65.54081995870608
381.67260537221506,67.46465319671061
516.7775851326028,75.78276171828992
1258.8335374972228,128.8235213549405
2526.4193735289678,214.67820904180377
7203.715733737321,572.6173948164843
8514.862674060561,677.8435835762723
704.0369227376581,93.33566746204315
8972.43665857318,713.1626712542932
6836.985644414149,540.6866522589605
5954.589912671041,474.27167400203064
7901.03748157595,628.8655754006895
2543.381136367263,216.1457994120978
6069.2596451283125,482.571794530996
8975.23629421879,713.1626712542932
9219.173908647472,733.9397245014159
7878.316734509582,627.4113978417013
1812.3382018149784,162.9994715381425
4478.618514113961,360.4435375474609
9728.036423386102,777.4059786627159
8214.840847246358,654.555471157464
8704.057525221006,692.404026906271
2281.7753998964668,197.771369443679
2201.220046468129,192.91378879498046
3697.3284859142855,303.13237052021174
8957.618136507584,713.1626712542932
9021.322338979393,719.1128673089136
577.7670116197271,83.51002215872028
3887.331561305469,314.61246780344766
7162.576270648984,568.2321864622364
4904.715562201173,390.80644819609506
7758.868889684453,617.1467611435868
5934.870356282831,471.5096570743784
1224.1815432988337,125.78406928848393
7576.932065511329,602.2292805047398
4409.051812056765,352.0307474918868
561.4419367575974,82.36963370872924
1637.716104673666,151.52279756007368
1792.2995443177347,162.9994715381425
7217.944184265144,574.0446957754081
6180.281778252938,492.2314908721538
7382.253674312791,584.3381223590789
7783.435526803609,618.6328989833469
7172.609382007079,569.7271828622352
2383.5084582698146,203.95356134621548
8141.8672268140435,647.5069688864002
6919.290718238808,549.3687973815167
672.683942851422,89.21665251541174
670.683942851422,89.21665251541174
1547.3083848264007,145.939748813618
2455.4002460138986,210.41184412710936
3577.5134921801077,294.16213494888416
8374.422541278116,667.6113215725667
6266.138272945944,496.38520555277853
7840.879433533483,624.5231663505931
8660.555297703942,689.4497728898124
4619.7980575145975,369.9290121444304
4921.370916878341,393.5362737185988
376.3542129570469,65.54081995870608
379.3542129570469,65.54081995870608
771.8030972693568,97.5811537064502
773.8030972693568,97.5811537064502
4644.270541797686,372.5925775225126
4798.715238328165,383.9552209107115
5544.752459113212,439.30312203729625
2089.639078195814,184.25803183814887
9084.70231677617,725.0434799743119
3117.9461316125858,258.5569119618848
9790.486408393257,782.0318104806797
9636.90906647098,769.7715232858803
6237.338489879205,494.978862318795
4590.90384299856,367.1610947652855
1889.7631633592832,170.0046000310854
2414.458178051017,207.89349030341688
6402.940187534734,507.3179632692219
7343.011524217055,581.3437558081148
2507.0250750104506,213.2229617836743
9395.595851267897,750.2076447661403
6838.976613089144,540.6866522589605
4012.971518323777,325.361332855069
5451.370030651354,433.5225258739788
7602.659037612154,603.7385916913399
8492.177121679571,674.9185240634739
3654.404484113593,299.2129346645873
1059.0380570720567,118.34400531489635
2586.733749010083,220.23672931095902
7049.826641435761,558.0321410874848
7537.3809514223585,597.7498180401171
5504.12765296711,437.82695651129
6220.950212614346,493.6271757838847
7089.468102116123,561.0000346996992
3396.929108613035,281.9911570210428
3331.8133823945077,275.78672891331644
5274.580042752484,419.4531148189605
8600.944089450366,685.0487705891234
9774.425494385332,778.9583805859371
8786.940660583596,698.3174233356942
9754.261681180724,777.4059786627159
1072.785432146871,118.34400531489635
7801.713345471543,620.1292704066528
